S,I,D,R,steps
18.0,38.0,44.0,0.0,121.0
15.0,38.0,47.0,0.0,129.0
13.0,37.0,50.0,0.0,134.0
21.0,42.0,37.0,0.0,110.0
16.0,47.0,37.0,0.0,123.0
20.0,36.0,44.0,0.0,122.0
17.0,43.0,40.0,0.0,118.0
16.0,36.0,48.0,0.0,136.0
18.0,41.0,41.0,0.0,118.0
17.0,40.0,43.0,0.0,122.0
20.0,45.0,35.0,0.0,108.0
19.0,33.0,48.0,0.0,127.0
21.0,32.0,47.0,0.0,124.0
13.0,41.0,46.0,0.0,131.0
9.0,42.0,49.0,0.0,136.0
12.0,49.0,39.0,0.0,121.0
19.0,35.0,46.0,0.0,121.0
15.0,37.0,48.0,0.0,133.0
20.0,45.0,35.0,0.0,110.0
19.0,39.0,42.0,0.0,127.0
21.0,28.0,51.0,0.0,125.0
15.0,38.0,47.0,0.0,128.0
17.0,42.0,41.0,0.0,117.0
12.0,37.0,51.0,0.0,140.0
26.0,35.0,39.0,0.0,110.0
21.0,30.0,49.0,0.0,122.0
20.0,35.0,45.0,0.0,122.0
12.0,42.0,46.0,0.0,133.0
14.0,43.0,43.0,0.0,129.0
18.0,44.0,38.0,0.0,118.0
23.0,42.0,35.0,0.0,109.0
22.0,41.0,37.0,0.0,114.0
13.0,41.0,46.0,0.0,133.0
34.0,36.0,30.0,0.0,94.0
16.0,47.0,37.0,0.0,116.0
15.0,40.0,45.0,0.0,132.0
14.0,37.0,49.0,0.0,130.0
11.0,38.0,51.0,0.0,139.0
24.0,30.0,46.0,0.0,116.0
17.0,54.0,29.0,0.0,108.0
18.0,36.0,46.0,0.0,122.0
10.0,31.0,59.0,0.0,147.0
22.0,33.0,45.0,0.0,123.0
20.0,41.0,39.0,0.0,113.0
16.0,46.0,38.0,0.0,118.0
15.0,38.0,47.0,0.0,127.0
15.0,37.0,48.0,0.0,132.0
19.0,43.0,38.0,0.0,117.0
25.0,37.0,38.0,0.0,110.0
18.0,37.0,45.0,0.0,125.0
10.0,44.0,46.0,0.0,134.0
17.0,46.0,37.0,0.0,118.0
9.0,43.0,48.0,0.0,135.0
12.0,50.0,38.0,0.0,125.0
16.0,36.0,48.0,0.0,123.0
12.0,45.0,43.0,0.0,127.0
36.0,27.0,37.0,0.0,98.0
15.0,41.0,44.0,0.0,123.0
22.0,42.0,36.0,0.0,108.0
16.0,34.0,50.0,0.0,132.0
15.0,43.0,42.0,0.0,122.0
18.0,34.0,48.0,0.0,124.0
23.0,37.0,40.0,0.0,113.0
16.0,35.0,49.0,0.0,131.0
12.0,35.0,53.0,0.0,136.0
18.0,37.0,45.0,0.0,126.0
21.0,41.0,38.0,0.0,113.0
18.0,39.0,43.0,0.0,119.0
15.0,39.0,46.0,0.0,123.0
21.0,31.0,48.0,0.0,121.0
21.0,41.0,38.0,0.0,111.0
22.0,41.0,37.0,0.0,114.0
25.0,38.0,37.0,0.0,112.0
16.0,31.0,53.0,0.0,133.0
25.0,38.0,37.0,0.0,107.0
14.0,39.0,47.0,0.0,128.0
16.0,46.0,38.0,0.0,122.0
11.0,51.0,38.0,0.0,122.0
14.0,38.0,48.0,0.0,134.0
21.0,36.0,43.0,0.0,119.0
20.0,37.0,43.0,0.0,122.0
16.0,42.0,42.0,0.0,124.0
16.0,37.0,47.0,0.0,127.0
23.0,36.0,41.0,0.0,112.0
20.0,41.0,39.0,0.0,115.0
14.0,35.0,51.0,0.0,134.0
26.0,33.0,41.0,0.0,113.0
22.0,38.0,40.0,0.0,112.0
13.0,42.0,45.0,0.0,130.0
24.0,36.0,40.0,0.0,112.0
19.0,31.0,50.0,0.0,129.0
15.0,42.0,43.0,0.0,121.0
20.0,32.0,48.0,0.0,119.0
15.0,41.0,44.0,0.0,124.0
22.0,29.0,49.0,0.0,127.0
12.0,40.0,48.0,0.0,134.0
13.0,37.0,50.0,0.0,131.0
18.0,38.0,44.0,0.0,123.0
21.0,39.0,40.0,0.0,114.0
19.0,40.0,41.0,0.0,117.0
16.0,46.0,38.0,0.0,120.0
16.0,39.0,45.0,0.0,126.0
12.0,41.0,47.0,0.0,131.0
18.0,36.0,46.0,0.0,122.0
20.0,35.0,45.0,0.0,124.0
17.0,39.0,44.0,0.0,119.0
20.0,43.0,37.0,0.0,115.0
19.0,38.0,43.0,0.0,118.0
15.0,32.0,53.0,0.0,136.0
21.0,45.0,34.0,0.0,112.0
22.0,33.0,45.0,0.0,122.0
19.0,37.0,44.0,0.0,121.0
24.0,34.0,42.0,0.0,112.0
11.0,41.0,48.0,0.0,131.0
24.0,38.0,38.0,0.0,108.0
16.0,39.0,45.0,0.0,124.0
22.0,48.0,30.0,0.0,106.0
22.0,32.0,46.0,0.0,123.0
25.0,34.0,41.0,0.0,113.0
17.0,39.0,44.0,0.0,121.0
19.0,44.0,37.0,0.0,114.0
30.0,33.0,37.0,0.0,104.0
16.0,43.0,41.0,0.0,118.0
11.0,44.0,45.0,0.0,129.0
14.0,46.0,40.0,0.0,121.0
8.0,39.0,53.0,0.0,140.0
16.0,42.0,42.0,0.0,120.0
19.0,35.0,46.0,0.0,127.0
17.0,44.0,39.0,0.0,117.0
14.0,37.0,49.0,0.0,130.0
20.0,34.0,46.0,0.0,123.0
25.0,37.0,38.0,0.0,108.0
17.0,37.0,46.0,0.0,125.0
18.0,37.0,45.0,0.0,122.0
17.0,40.0,43.0,0.0,117.0
15.0,33.0,52.0,0.0,131.0
18.0,38.0,44.0,0.0,123.0
24.0,31.0,45.0,0.0,115.0
15.0,46.0,39.0,0.0,124.0
10.0,39.0,51.0,0.0,134.0
19.0,41.0,40.0,0.0,117.0
19.0,38.0,43.0,0.0,118.0
23.0,30.0,47.0,0.0,119.0
21.0,32.0,47.0,0.0,124.0
12.0,37.0,51.0,0.0,136.0
11.0,44.0,45.0,0.0,130.0
19.0,37.0,44.0,0.0,120.0
28.0,37.0,35.0,0.0,110.0
9.0,36.0,55.0,0.0,140.0
27.0,30.0,43.0,0.0,115.0
20.0,40.0,40.0,0.0,115.0
14.0,50.0,36.0,0.0,122.0
15.0,40.0,45.0,0.0,129.0
18.0,33.0,49.0,0.0,132.0
22.0,31.0,47.0,0.0,119.0
25.0,38.0,37.0,0.0,109.0
24.0,40.0,36.0,0.0,102.0
19.0,33.0,48.0,0.0,123.0
20.0,38.0,42.0,0.0,118.0
25.0,29.0,46.0,0.0,122.0
16.0,37.0,47.0,0.0,128.0
21.0,35.0,44.0,0.0,116.0
11.0,48.0,41.0,0.0,128.0
17.0,33.0,50.0,0.0,133.0
17.0,35.0,48.0,0.0,127.0
28.0,43.0,29.0,0.0,97.0
16.0,33.0,51.0,0.0,129.0
18.0,45.0,37.0,0.0,111.0
23.0,42.0,35.0,0.0,105.0
25.0,36.0,39.0,0.0,107.0
18.0,47.0,35.0,0.0,112.0
31.0,39.0,30.0,0.0,97.0
26.0,33.0,41.0,0.0,111.0
22.0,35.0,43.0,0.0,120.0
14.0,35.0,51.0,0.0,137.0
18.0,32.0,50.0,0.0,125.0
11.0,41.0,48.0,0.0,132.0
14.0,45.0,41.0,0.0,124.0
11.0,50.0,39.0,0.0,123.0
16.0,38.0,46.0,0.0,128.0
13.0,50.0,37.0,0.0,120.0
21.0,43.0,36.0,0.0,112.0
18.0,39.0,43.0,0.0,124.0
19.0,41.0,40.0,0.0,114.0
14.0,42.0,44.0,0.0,127.0
16.0,41.0,43.0,0.0,125.0
15.0,36.0,49.0,0.0,130.0
13.0,37.0,50.0,0.0,133.0
12.0,37.0,51.0,0.0,136.0
17.0,43.0,40.0,0.0,122.0
14.0,35.0,51.0,0.0,129.0
13.0,41.0,46.0,0.0,129.0
13.0,41.0,46.0,0.0,126.0
24.0,34.0,42.0,0.0,117.0
17.0,35.0,48.0,0.0,128.0
25.0,43.0,32.0,0.0,99.0
27.0,39.0,34.0,0.0,103.0
20.0,38.0,42.0,0.0,123.0
20.0,40.0,40.0,0.0,115.0
26.0,33.0,41.0,0.0,115.0
20.0,41.0,39.0,0.0,112.0
17.0,38.0,45.0,0.0,124.0
16.0,39.0,45.0,0.0,124.0
28.0,40.0,32.0,0.0,101.0
12.0,31.0,57.0,0.0,142.0
29.0,32.0,39.0,0.0,105.0
19.0,33.0,48.0,0.0,125.0
15.0,36.0,49.0,0.0,132.0
15.0,40.0,45.0,0.0,124.0
17.0,32.0,51.0,0.0,133.0
11.0,30.0,59.0,0.0,144.0
19.0,38.0,43.0,0.0,118.0
17.0,32.0,51.0,0.0,136.0
15.0,40.0,45.0,0.0,127.0
13.0,37.0,50.0,0.0,128.0
15.0,45.0,40.0,0.0,118.0
23.0,35.0,42.0,0.0,115.0
22.0,41.0,37.0,0.0,111.0
16.0,40.0,44.0,0.0,122.0
14.0,41.0,45.0,0.0,126.0
18.0,38.0,44.0,0.0,118.0
28.0,27.0,45.0,0.0,111.0
24.0,35.0,41.0,0.0,111.0
11.0,36.0,53.0,0.0,142.0
11.0,45.0,44.0,0.0,128.0
34.0,28.0,38.0,0.0,100.0
12.0,46.0,42.0,0.0,126.0
17.0,36.0,47.0,0.0,124.0
21.0,36.0,43.0,0.0,115.0
25.0,38.0,37.0,0.0,107.0
20.0,38.0,42.0,0.0,118.0
20.0,39.0,41.0,0.0,118.0
12.0,33.0,55.0,0.0,138.0
16.0,26.0,58.0,0.0,142.0
16.0,43.0,41.0,0.0,127.0
21.0,27.0,52.0,0.0,129.0
17.0,43.0,40.0,0.0,124.0
14.0,35.0,51.0,0.0,138.0
21.0,27.0,52.0,0.0,128.0
13.0,42.0,45.0,0.0,124.0
16.0,35.0,49.0,0.0,127.0
21.0,38.0,41.0,0.0,114.0
16.0,40.0,44.0,0.0,122.0
14.0,37.0,49.0,0.0,131.0
15.0,32.0,53.0,0.0,129.0
18.0,40.0,42.0,0.0,118.0
21.0,35.0,44.0,0.0,117.0
26.0,41.0,33.0,0.0,102.0
12.0,42.0,46.0,0.0,131.0
17.0,36.0,47.0,0.0,125.0
12.0,39.0,49.0,0.0,135.0
12.0,35.0,53.0,0.0,137.0
14.0,40.0,46.0,0.0,130.0
17.0,40.0,43.0,0.0,122.0
12.0,44.0,44.0,0.0,127.0
20.0,33.0,47.0,0.0,127.0
11.0,45.0,44.0,0.0,128.0
28.0,39.0,33.0,0.0,101.0
19.0,36.0,45.0,0.0,119.0
12.0,40.0,48.0,0.0,136.0
27.0,33.0,40.0,0.0,109.0
19.0,39.0,42.0,0.0,122.0
13.0,38.0,49.0,0.0,130.0
12.0,42.0,46.0,0.0,131.0
18.0,36.0,46.0,0.0,126.0
21.0,35.0,44.0,0.0,120.0
13.0,42.0,45.0,0.0,122.0
18.0,48.0,34.0,0.0,109.0
15.0,38.0,47.0,0.0,129.0
19.0,41.0,40.0,0.0,120.0
20.0,33.0,47.0,0.0,119.0
18.0,34.0,48.0,0.0,128.0
18.0,36.0,46.0,0.0,121.0
15.0,43.0,42.0,0.0,123.0
18.0,39.0,43.0,0.0,119.0
14.0,36.0,50.0,0.0,135.0
13.0,42.0,45.0,0.0,125.0
13.0,43.0,44.0,0.0,127.0
14.0,35.0,51.0,0.0,129.0
16.0,41.0,43.0,0.0,121.0
12.0,33.0,55.0,0.0,140.0
19.0,33.0,48.0,0.0,126.0
18.0,30.0,52.0,0.0,128.0
14.0,37.0,49.0,0.0,133.0
13.0,36.0,51.0,0.0,131.0
23.0,34.0,43.0,0.0,119.0
11.0,46.0,43.0,0.0,124.0
21.0,39.0,40.0,0.0,112.0
22.0,32.0,46.0,0.0,124.0
16.0,35.0,49.0,0.0,130.0
12.0,37.0,51.0,0.0,136.0
12.0,34.0,54.0,0.0,136.0
12.0,43.0,45.0,0.0,129.0
15.0,35.0,50.0,0.0,131.0
13.0,40.0,47.0,0.0,133.0
11.0,40.0,49.0,0.0,133.0
23.0,35.0,42.0,0.0,113.0
18.0,38.0,44.0,0.0,126.0
18.0,39.0,43.0,0.0,120.0
21.0,42.0,37.0,0.0,111.0
10.0,45.0,45.0,0.0,132.0
15.0,38.0,47.0,0.0,129.0
16.0,42.0,42.0,0.0,127.0
6.0,42.0,52.0,0.0,142.0
16.0,37.0,47.0,0.0,129.0
22.0,36.0,42.0,0.0,115.0
15.0,30.0,55.0,0.0,139.0
16.0,39.0,45.0,0.0,127.0
31.0,34.0,35.0,0.0,100.0
20.0,39.0,41.0,0.0,121.0
15.0,41.0,44.0,0.0,126.0
16.0,42.0,42.0,0.0,121.0
20.0,38.0,42.0,0.0,118.0
19.0,33.0,48.0,0.0,122.0
16.0,44.0,40.0,0.0,116.0
14.0,37.0,49.0,0.0,127.0
30.0,36.0,34.0,0.0,99.0
14.0,45.0,41.0,0.0,121.0
17.0,36.0,47.0,0.0,127.0
27.0,38.0,35.0,0.0,107.0
12.0,45.0,43.0,0.0,127.0
17.0,40.0,43.0,0.0,123.0
12.0,34.0,54.0,0.0,142.0
10.0,39.0,51.0,0.0,133.0
14.0,39.0,47.0,0.0,129.0
17.0,44.0,39.0,0.0,120.0
23.0,38.0,39.0,0.0,116.0
21.0,37.0,42.0,0.0,114.0
17.0,37.0,46.0,0.0,124.0
21.0,39.0,40.0,0.0,113.0
12.0,48.0,40.0,0.0,122.0
22.0,35.0,43.0,0.0,114.0
23.0,41.0,36.0,0.0,109.0
23.0,27.0,50.0,0.0,121.0
19.0,31.0,50.0,0.0,127.0
21.0,40.0,39.0,0.0,110.0
34.0,29.0,37.0,0.0,97.0
18.0,36.0,46.0,0.0,124.0
19.0,37.0,44.0,0.0,123.0
21.0,33.0,46.0,0.0,121.0
17.0,39.0,44.0,0.0,122.0
13.0,36.0,51.0,0.0,134.0
19.0,38.0,43.0,0.0,120.0
15.0,43.0,42.0,0.0,118.0
27.0,33.0,40.0,0.0,106.0
11.0,37.0,52.0,0.0,138.0
19.0,36.0,45.0,0.0,124.0
10.0,42.0,48.0,0.0,133.0
13.0,35.0,52.0,0.0,138.0
15.0,45.0,40.0,0.0,122.0
24.0,35.0,41.0,0.0,112.0
12.0,35.0,53.0,0.0,136.0
17.0,41.0,42.0,0.0,119.0
10.0,34.0,56.0,0.0,138.0
16.0,42.0,42.0,0.0,118.0
11.0,40.0,49.0,0.0,139.0
15.0,40.0,45.0,0.0,123.0
16.0,37.0,47.0,0.0,131.0
17.0,35.0,48.0,0.0,129.0
14.0,37.0,49.0,0.0,128.0
20.0,38.0,42.0,0.0,120.0
24.0,30.0,46.0,0.0,120.0
14.0,49.0,37.0,0.0,117.0
17.0,38.0,45.0,0.0,121.0
14.0,42.0,44.0,0.0,126.0
19.0,35.0,46.0,0.0,126.0
18.0,40.0,42.0,0.0,123.0
14.0,41.0,45.0,0.0,123.0
17.0,43.0,40.0,0.0,118.0
26.0,38.0,36.0,0.0,107.0
22.0,34.0,44.0,0.0,121.0
13.0,45.0,42.0,0.0,126.0
13.0,45.0,42.0,0.0,120.0
16.0,35.0,49.0,0.0,124.0
28.0,31.0,41.0,0.0,112.0
12.0,45.0,43.0,0.0,128.0
19.0,37.0,44.0,0.0,118.0
28.0,33.0,39.0,0.0,110.0
22.0,40.0,38.0,0.0,112.0
17.0,36.0,47.0,0.0,126.0
13.0,45.0,42.0,0.0,122.0
14.0,35.0,51.0,0.0,132.0
16.0,33.0,51.0,0.0,129.0
18.0,32.0,50.0,0.0,127.0
13.0,33.0,54.0,0.0,138.0
23.0,37.0,40.0,0.0,111.0
21.0,37.0,42.0,0.0,124.0
16.0,42.0,42.0,0.0,122.0
25.0,39.0,36.0,0.0,113.0
21.0,45.0,34.0,0.0,111.0
13.0,40.0,47.0,0.0,132.0
20.0,41.0,39.0,0.0,115.0
20.0,36.0,44.0,0.0,122.0
12.0,41.0,47.0,0.0,132.0
21.0,44.0,35.0,0.0,109.0
14.0,43.0,43.0,0.0,125.0
23.0,42.0,35.0,0.0,106.0
19.0,41.0,40.0,0.0,121.0
14.0,33.0,53.0,0.0,137.0
13.0,33.0,54.0,0.0,137.0
15.0,34.0,51.0,0.0,133.0
19.0,38.0,43.0,0.0,123.0
25.0,45.0,30.0,0.0,100.0
20.0,33.0,47.0,0.0,124.0
20.0,36.0,44.0,0.0,125.0
14.0,46.0,40.0,0.0,121.0
19.0,37.0,44.0,0.0,119.0
18.0,47.0,35.0,0.0,111.0
13.0,41.0,46.0,0.0,134.0
22.0,38.0,40.0,0.0,112.0
22.0,49.0,29.0,0.0,105.0
11.0,37.0,52.0,0.0,142.0
14.0,45.0,41.0,0.0,128.0
21.0,43.0,36.0,0.0,112.0
14.0,43.0,43.0,0.0,125.0
8.0,40.0,52.0,0.0,141.0
25.0,39.0,36.0,0.0,109.0
17.0,45.0,38.0,0.0,121.0
23.0,37.0,40.0,0.0,114.0
24.0,37.0,39.0,0.0,111.0
19.0,40.0,41.0,0.0,119.0
17.0,32.0,51.0,0.0,128.0
11.0,36.0,53.0,0.0,138.0
37.0,34.0,29.0,0.0,87.0
21.0,46.0,33.0,0.0,109.0
20.0,45.0,35.0,0.0,109.0
12.0,36.0,52.0,0.0,136.0
13.0,40.0,47.0,0.0,130.0
22.0,34.0,44.0,0.0,124.0
19.0,31.0,50.0,0.0,125.0
16.0,33.0,51.0,0.0,136.0
24.0,31.0,45.0,0.0,126.0
15.0,36.0,49.0,0.0,129.0
16.0,38.0,46.0,0.0,129.0
23.0,38.0,39.0,0.0,116.0
4.0,41.0,55.0,0.0,145.0
14.0,36.0,50.0,0.0,139.0
17.0,39.0,44.0,0.0,121.0
20.0,34.0,46.0,0.0,123.0
19.0,29.0,52.0,0.0,127.0
22.0,38.0,40.0,0.0,112.0
15.0,36.0,49.0,0.0,132.0
19.0,43.0,38.0,0.0,116.0
10.0,48.0,42.0,0.0,132.0
16.0,42.0,42.0,0.0,122.0
13.0,41.0,46.0,0.0,134.0
8.0,45.0,47.0,0.0,132.0
23.0,36.0,41.0,0.0,110.0
18.0,50.0,32.0,0.0,107.0
9.0,43.0,48.0,0.0,133.0
14.0,44.0,42.0,0.0,121.0
16.0,36.0,48.0,0.0,126.0
19.0,33.0,48.0,0.0,125.0
18.0,32.0,50.0,0.0,135.0
9.0,45.0,46.0,0.0,133.0
15.0,44.0,41.0,0.0,120.0
14.0,37.0,49.0,0.0,129.0
22.0,43.0,35.0,0.0,110.0
9.0,47.0,44.0,0.0,133.0
18.0,30.0,52.0,0.0,130.0
14.0,38.0,48.0,0.0,130.0
15.0,35.0,50.0,0.0,135.0
17.0,34.0,49.0,0.0,124.0
15.0,40.0,45.0,0.0,128.0
13.0,44.0,43.0,0.0,131.0
16.0,29.0,55.0,0.0,139.0
20.0,33.0,47.0,0.0,127.0
15.0,33.0,52.0,0.0,130.0
19.0,38.0,43.0,0.0,122.0
28.0,30.0,42.0,0.0,109.0
14.0,35.0,51.0,0.0,130.0
17.0,38.0,45.0,0.0,124.0
23.0,42.0,35.0,0.0,105.0
10.0,34.0,56.0,0.0,140.0
17.0,37.0,46.0,0.0,126.0
17.0,41.0,42.0,0.0,119.0
20.0,38.0,42.0,0.0,121.0
12.0,38.0,50.0,0.0,138.0
23.0,36.0,41.0,0.0,114.0
14.0,48.0,38.0,0.0,118.0
20.0,45.0,35.0,0.0,109.0
15.0,32.0,53.0,0.0,131.0
16.0,34.0,50.0,0.0,131.0
23.0,36.0,41.0,0.0,115.0
23.0,35.0,42.0,0.0,114.0
13.0,41.0,46.0,0.0,129.0
15.0,39.0,46.0,0.0,130.0
19.0,36.0,45.0,0.0,119.0
25.0,36.0,39.0,0.0,108.0
10.0,36.0,54.0,0.0,141.0
19.0,36.0,45.0,0.0,124.0
10.0,44.0,46.0,0.0,129.0
17.0,34.0,49.0,0.0,125.0
18.0,46.0,36.0,0.0,112.0
24.0,33.0,43.0,0.0,112.0
10.0,40.0,50.0,0.0,140.0
7.0,47.0,46.0,0.0,133.0
17.0,40.0,43.0,0.0,122.0
13.0,37.0,50.0,0.0,135.0
17.0,38.0,45.0,0.0,123.0
9.0,44.0,47.0,0.0,136.0
22.0,34.0,44.0,0.0,112.0
12.0,39.0,49.0,0.0,132.0
19.0,26.0,55.0,0.0,129.0
24.0,37.0,39.0,0.0,109.0
16.0,35.0,49.0,0.0,129.0
14.0,43.0,43.0,0.0,122.0
17.0,36.0,47.0,0.0,126.0
21.0,32.0,47.0,0.0,126.0
17.0,45.0,38.0,0.0,115.0
9.0,43.0,48.0,0.0,131.0
17.0,34.0,49.0,0.0,126.0
13.0,46.0,41.0,0.0,127.0
18.0,35.0,47.0,0.0,123.0
17.0,38.0,45.0,0.0,123.0
19.0,33.0,48.0,0.0,127.0
29.0,31.0,40.0,0.0,110.0
22.0,36.0,42.0,0.0,118.0
22.0,31.0,47.0,0.0,123.0
19.0,41.0,40.0,0.0,119.0
14.0,34.0,52.0,0.0,134.0
16.0,34.0,50.0,0.0,128.0
11.0,38.0,51.0,0.0,138.0
15.0,40.0,45.0,0.0,127.0
13.0,40.0,47.0,0.0,132.0
15.0,38.0,47.0,0.0,135.0
21.0,39.0,40.0,0.0,111.0
13.0,40.0,47.0,0.0,135.0
21.0,36.0,43.0,0.0,118.0
11.0,40.0,49.0,0.0,134.0
21.0,34.0,45.0,0.0,121.0
6.0,40.0,54.0,0.0,149.0
14.0,39.0,47.0,0.0,127.0
10.0,31.0,59.0,0.0,146.0
19.0,41.0,40.0,0.0,116.0
16.0,40.0,44.0,0.0,120.0
16.0,45.0,39.0,0.0,121.0
11.0,43.0,46.0,0.0,135.0
15.0,30.0,55.0,0.0,139.0
16.0,33.0,51.0,0.0,135.0
17.0,30.0,53.0,0.0,131.0
17.0,34.0,49.0,0.0,132.0
19.0,41.0,40.0,0.0,117.0
12.0,43.0,45.0,0.0,126.0
14.0,48.0,38.0,0.0,117.0
15.0,35.0,50.0,0.0,132.0
6.0,44.0,50.0,0.0,148.0
15.0,33.0,52.0,0.0,135.0
20.0,32.0,48.0,0.0,125.0
23.0,43.0,34.0,0.0,104.0
23.0,31.0,46.0,0.0,118.0
14.0,42.0,44.0,0.0,127.0
17.0,35.0,48.0,0.0,127.0
15.0,43.0,42.0,0.0,118.0
16.0,40.0,44.0,0.0,120.0
22.0,32.0,46.0,0.0,122.0
13.0,40.0,47.0,0.0,131.0
15.0,34.0,51.0,0.0,134.0
17.0,39.0,44.0,0.0,127.0
12.0,38.0,50.0,0.0,139.0
23.0,39.0,38.0,0.0,110.0
10.0,38.0,52.0,0.0,132.0
19.0,45.0,36.0,0.0,111.0
15.0,43.0,42.0,0.0,124.0
11.0,35.0,54.0,0.0,140.0
11.0,44.0,45.0,0.0,128.0
26.0,34.0,40.0,0.0,110.0
21.0,38.0,41.0,0.0,113.0
17.0,45.0,38.0,0.0,114.0
18.0,39.0,43.0,0.0,122.0
24.0,41.0,35.0,0.0,106.0
12.0,44.0,44.0,0.0,130.0
21.0,41.0,38.0,0.0,112.0
13.0,39.0,48.0,0.0,136.0
22.0,38.0,40.0,0.0,116.0
15.0,37.0,48.0,0.0,130.0
16.0,39.0,45.0,0.0,127.0
17.0,40.0,43.0,0.0,122.0
19.0,36.0,45.0,0.0,122.0
14.0,39.0,47.0,0.0,128.0
35.0,29.0,36.0,0.0,97.0
20.0,35.0,45.0,0.0,123.0
16.0,44.0,40.0,0.0,121.0
16.0,43.0,41.0,0.0,119.0
14.0,47.0,39.0,0.0,121.0
21.0,34.0,45.0,0.0,118.0
24.0,35.0,41.0,0.0,115.0
20.0,40.0,40.0,0.0,115.0
15.0,45.0,40.0,0.0,124.0
18.0,38.0,44.0,0.0,126.0
14.0,37.0,49.0,0.0,131.0
17.0,32.0,51.0,0.0,130.0
22.0,29.0,49.0,0.0,123.0
20.0,38.0,42.0,0.0,125.0
17.0,33.0,50.0,0.0,125.0
9.0,43.0,48.0,0.0,131.0
13.0,43.0,44.0,0.0,125.0
29.0,39.0,32.0,0.0,105.0
13.0,37.0,50.0,0.0,130.0
24.0,40.0,36.0,0.0,106.0
13.0,37.0,50.0,0.0,134.0
15.0,43.0,42.0,0.0,128.0
24.0,42.0,34.0,0.0,106.0
14.0,40.0,46.0,0.0,125.0
16.0,41.0,43.0,0.0,120.0
9.0,41.0,50.0,0.0,140.0
13.0,40.0,47.0,0.0,129.0
22.0,37.0,41.0,0.0,119.0
17.0,40.0,43.0,0.0,119.0
17.0,32.0,51.0,0.0,132.0
20.0,51.0,29.0,0.0,106.0
11.0,34.0,55.0,0.0,140.0
19.0,31.0,50.0,0.0,127.0
17.0,40.0,43.0,0.0,124.0
14.0,40.0,46.0,0.0,126.0
16.0,40.0,44.0,0.0,126.0
18.0,38.0,44.0,0.0,121.0
18.0,36.0,46.0,0.0,122.0
15.0,46.0,39.0,0.0,120.0
19.0,33.0,48.0,0.0,127.0
12.0,51.0,37.0,0.0,120.0
26.0,32.0,42.0,0.0,117.0
19.0,30.0,51.0,0.0,128.0
19.0,38.0,43.0,0.0,124.0
15.0,32.0,53.0,0.0,135.0
20.0,36.0,44.0,0.0,121.0
24.0,37.0,39.0,0.0,115.0
18.0,41.0,41.0,0.0,117.0
18.0,35.0,47.0,0.0,123.0
12.0,32.0,56.0,0.0,140.0
21.0,32.0,47.0,0.0,124.0
20.0,41.0,39.0,0.0,113.0
24.0,34.0,42.0,0.0,116.0
12.0,40.0,48.0,0.0,132.0
21.0,32.0,47.0,0.0,124.0
17.0,41.0,42.0,0.0,119.0
17.0,43.0,40.0,0.0,121.0
17.0,41.0,42.0,0.0,122.0
14.0,33.0,53.0,0.0,135.0
12.0,39.0,49.0,0.0,133.0
14.0,40.0,46.0,0.0,134.0
21.0,32.0,47.0,0.0,123.0
18.0,39.0,43.0,0.0,125.0
15.0,45.0,40.0,0.0,120.0
22.0,39.0,39.0,0.0,110.0
19.0,43.0,38.0,0.0,114.0
13.0,39.0,48.0,0.0,128.0
20.0,41.0,39.0,0.0,113.0
14.0,40.0,46.0,0.0,130.0
21.0,43.0,36.0,0.0,108.0
24.0,35.0,41.0,0.0,112.0
15.0,33.0,52.0,0.0,137.0
13.0,38.0,49.0,0.0,130.0
18.0,42.0,40.0,0.0,118.0
15.0,33.0,52.0,0.0,135.0
19.0,40.0,41.0,0.0,119.0
16.0,40.0,44.0,0.0,128.0
18.0,37.0,45.0,0.0,125.0
16.0,38.0,46.0,0.0,125.0
11.0,37.0,52.0,0.0,137.0
16.0,37.0,47.0,0.0,124.0
16.0,33.0,51.0,0.0,130.0
18.0,37.0,45.0,0.0,124.0
17.0,37.0,46.0,0.0,124.0
29.0,32.0,39.0,0.0,102.0
17.0,42.0,41.0,0.0,120.0
19.0,39.0,42.0,0.0,118.0
20.0,39.0,41.0,0.0,118.0
25.0,31.0,44.0,0.0,115.0
16.0,45.0,39.0,0.0,122.0
20.0,42.0,38.0,0.0,116.0
13.0,38.0,49.0,0.0,130.0
16.0,37.0,47.0,0.0,130.0
21.0,33.0,46.0,0.0,125.0
15.0,37.0,48.0,0.0,130.0
26.0,33.0,41.0,0.0,116.0
19.0,34.0,47.0,0.0,129.0
10.0,42.0,48.0,0.0,134.0
23.0,41.0,36.0,0.0,109.0
23.0,34.0,43.0,0.0,120.0
19.0,41.0,40.0,0.0,122.0
14.0,43.0,43.0,0.0,128.0
11.0,41.0,48.0,0.0,131.0
17.0,43.0,40.0,0.0,122.0
15.0,39.0,46.0,0.0,124.0
19.0,39.0,42.0,0.0,120.0
10.0,38.0,52.0,0.0,139.0
27.0,37.0,36.0,0.0,108.0
14.0,37.0,49.0,0.0,127.0
16.0,38.0,46.0,0.0,132.0
27.0,39.0,34.0,0.0,104.0
9.0,36.0,55.0,0.0,141.0
13.0,34.0,53.0,0.0,131.0
21.0,31.0,48.0,0.0,125.0
15.0,31.0,54.0,0.0,137.0
23.0,34.0,43.0,0.0,115.0
10.0,44.0,46.0,0.0,133.0
26.0,38.0,36.0,0.0,107.0
20.0,38.0,42.0,0.0,118.0
